********
* 活动日志包含印象笔记的详细操作步骤以及帐户和设备的相关信息。 笔记标题、标签、笔记本名称和极少笔记内容也可能会包含在内。 你的活动日志会被严格保密，受到我们的隐私条款(http:/www.yinxiang.com/privacy)保护。
*
* 你可以删除任何不想发给我们的内容。
********


[14360] Log opened on 2018/02/25 22:56:23 (UTC+8:00), logging level: [INFO   ]
23:45:12 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:14 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:14 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:14 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:16 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:17 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:17 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:17 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:19 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:19 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:19 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:19 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:19 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:19 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:21 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:21 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:21 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:23 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:23 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:23 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:26 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:26 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:26 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:26 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:26 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:26 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:28 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:28 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:28 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:28 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:28 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:28 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:29 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:29 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:29 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:31 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:31 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:31 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:32 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:32 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:34 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:34 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:34 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:34 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:36 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:36 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:36 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:38 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:41 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:41 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:41 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:41 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:43 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:43 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:43 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:43 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:43 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:43 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:45 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:45 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:45 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:45 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:45 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:45 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:47 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:47 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:47 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:48 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:48 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:50 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:50 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:50 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:50 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:50 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:50 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:52 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:52 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:52 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:52 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:52 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:52 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:54 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:54 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:54 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:54 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:54 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:54 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:56 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:56 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:56 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:57 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:57 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:57 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:45:59 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:45:59 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:45:59 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:45:59 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:45:59 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:45:59 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:01 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:01 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:01 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:01 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:01 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:01 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:03 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:03 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:03 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:03 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:03 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:03 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:06 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:06 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:06 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:06 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:06 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:06 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:08 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:08 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:08 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:08 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:08 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:08 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:10 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:10 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:10 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:10 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:10 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:10 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:11 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:12 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:12 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:12 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:14 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:14 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:14 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:14 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:16 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:18 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:21 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:21 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:21 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:23 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:23 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:23 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:25 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:25 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:25 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:26 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:26 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:26 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:28 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:28 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:28 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:28 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:28 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:28 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:30 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:30 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:30 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:46:30 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
23:46:30 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:46:30 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:46:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
23:46:32 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:46:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
